City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hambantota,6.1241,81.1185,79.48,87,98,18.16,LK,2022-05-13 20:37:29
1,Mataura,-46.1927,168.8643,52.48,97,100,2.51,NZ,2022-05-13 20:37:30
2,Talnakh,69.4865,88.3972,40.21,99,100,6.85,RU,2022-05-13 20:37:30
3,Ribeira Grande,38.5167,-28.7,61.2,77,75,4.61,PT,2022-05-13 20:37:31
4,Serta,39.8085,-8.0988,63.43,49,100,4.9,PT,2022-05-13 20:37:31
5,Werda,-25.2667,23.2833,64.53,27,1,4.54,BW,2022-05-13 20:37:32
6,Olafsvik,64.8945,-23.7142,34.99,66,72,17.83,IS,2022-05-13 20:37:32
7,Puerto Ayora,-0.7393,-90.3518,82.36,90,94,3.0,EC,2022-05-13 20:37:33
8,Egvekinot,66.3167,-179.1667,25.41,84,14,4.14,RU,2022-05-13 20:37:33
9,Punta Arenas,-53.15,-70.9167,44.71,70,75,8.05,CL,2022-05-13 20:34:35
10,Hermanus,-34.4187,19.2345,58.8,73,73,8.41,ZA,2022-05-13 20:36:27
11,Rikitea,-23.1203,-134.9692,77.38,75,87,19.77,PF,2022-05-13 20:37:34
12,Longyearbyen,78.2186,15.6401,22.84,63,0,12.66,SJ,2022-05-13 20:37:34
13,Ushuaia,-54.8,-68.3,42.46,93,75,10.36,AR,2022-05-13 20:37:17
14,Upernavik,72.7868,-56.1549,19.36,81,26,1.48,GL,2022-05-13 20:37:35
15,Malakal,9.5334,31.6605,86.97,49,93,7.52,SS,2022-05-13 20:37:36
16,Constitucion,-35.3333,-72.4167,58.32,61,36,13.38,CL,2022-05-13 20:37:36
17,Batemans Bay,-35.7167,150.1833,62.1,92,41,4.03,AU,2022-05-13 20:37:37
18,Santa Comba,43.0331,-8.8093,62.69,94,99,2.15,ES,2022-05-13 20:37:37
19,New Norfolk,-42.7826,147.0587,52.92,86,100,2.17,AU,2022-05-13 20:37:38
20,Albany,42.6001,-73.9662,84.92,52,30,3.0,US,2022-05-13 20:36:38
21,Castro,-24.7911,-50.0119,59.41,82,0,2.19,BR,2022-05-13 20:37:38
22,Yellowknife,62.456,-114.3525,59.52,33,40,17.27,CA,2022-05-13 20:37:39
23,Souillac,-20.5167,57.5167,73.78,73,40,5.75,MU,2022-05-13 20:37:39
24,Laguna,38.421,-121.4238,80.69,33,0,9.22,US,2022-05-13 20:37:39
25,Dikson,73.5069,80.5464,32.97,98,100,14.34,RU,2022-05-13 20:37:40
26,Busselton,-33.65,115.3333,60.4,70,68,15.93,AU,2022-05-13 20:37:34
27,Port Alfred,-33.5906,26.891,62.33,79,58,11.95,ZA,2022-05-13 20:37:40
28,Hobart,-42.8794,147.3294,53.28,91,75,4.61,AU,2022-05-13 20:33:40
29,Ilulissat,69.2167,-51.1,24.82,68,75,9.22,GL,2022-05-13 20:37:41
30,Wynyard,-41.0,145.7167,60.98,95,100,13.15,AU,2022-05-13 20:37:41
31,Butaritari,3.0707,172.7902,80.67,74,97,7.81,KI,2022-05-13 20:37:42
32,Longyan,25.1072,117.0225,69.51,99,100,2.39,CN,2022-05-13 20:37:42
33,Inhambane,-23.865,35.3833,70.47,76,0,6.26,MZ,2022-05-13 20:37:42
34,Tianpeng,30.9866,103.9393,57.67,96,100,12.46,CN,2022-05-13 20:37:43
35,Arraial Do Cabo,-22.9661,-42.0278,75.16,69,40,6.91,BR,2022-05-13 20:37:43
36,Tuktoyaktuk,69.4541,-133.0374,32.0,93,100,13.8,CA,2022-05-13 20:37:44
37,Hilo,19.7297,-155.09,83.28,70,75,8.99,US,2022-05-13 20:35:58
38,Vila Velha,-20.3297,-40.2925,76.95,78,40,11.5,BR,2022-05-13 20:37:44
39,Cidreira,-30.1811,-50.2056,62.53,74,56,6.4,BR,2022-05-13 20:37:45
40,Beloha,-25.1667,45.05,65.17,87,0,9.66,MG,2022-05-13 20:37:45
41,Sokoto,13.0609,5.239,93.85,30,62,10.74,NG,2022-05-13 20:37:46
42,Ewing,40.2698,-74.7999,72.48,90,100,6.91,US,2022-05-13 20:34:09
43,Georgetown,5.4112,100.3354,82.33,93,20,3.44,MY,2022-05-13 20:35:55
44,Goure,13.9835,10.2704,89.37,10,7,12.53,NE,2022-05-13 20:37:46
45,Bluff,-46.6,168.3333,52.81,90,87,8.63,NZ,2022-05-13 20:36:16
46,Karlshamn,56.1706,14.8619,52.92,83,100,11.74,SE,2022-05-13 20:37:47
47,La Roche-Sur-Yon,46.6667,-1.4333,61.07,67,0,5.75,FR,2022-05-13 20:37:47
48,Arkhangelskoye,55.8549,35.3287,44.53,78,11,10.38,RU,2022-05-13 20:37:53
49,Romanovo,52.6182,81.2271,59.05,47,23,6.85,RU,2022-05-13 20:37:54
50,Bridgetown,13.1,-59.6167,84.69,70,20,19.57,BB,2022-05-13 20:33:07
51,Port Elizabeth,-33.918,25.5701,63.1,76,0,13.8,ZA,2022-05-13 20:37:55
52,Khatanga,71.9667,102.5,21.54,89,100,7.29,RU,2022-05-13 20:37:55
53,Mar Del Plata,-38.0023,-57.5575,57.94,83,100,5.01,AR,2022-05-13 20:35:25
54,Hithadhoo,-0.6,73.0833,82.45,72,100,6.17,MV,2022-05-13 20:37:56
55,Vaini,-21.2,-175.2,75.36,69,20,12.66,TO,2022-05-13 20:37:56
56,Kenai,60.5544,-151.2583,43.03,80,100,3.44,US,2022-05-13 20:35:19
57,Ndjole,-0.1783,10.7649,75.67,96,16,2.08,GA,2022-05-13 20:37:57
58,Jamestown,42.097,-79.2353,78.44,50,75,14.97,US,2022-05-13 20:37:57
59,Port Lincoln,-34.7333,135.8667,62.91,71,55,18.99,AU,2022-05-13 20:37:58
60,Saint George,37.1041,-113.5841,87.64,11,0,4.61,US,2022-05-13 20:36:09
61,Raton,36.9034,-104.4391,78.06,15,0,10.36,US,2022-05-13 20:37:59
62,Tasiilaq,65.6145,-37.6368,30.36,66,42,1.57,GL,2022-05-13 20:37:59
63,Mahebourg,-20.4081,57.7,73.69,73,40,5.75,MU,2022-05-13 20:38:00
64,Ponta Do Sol,32.6667,-17.1,70.0,82,28,4.18,PT,2022-05-13 20:38:00
65,Bongandanga,1.5,21.05,72.9,86,90,1.7,CD,2022-05-13 20:38:01
66,Qaanaaq,77.484,-69.3632,18.48,78,63,1.74,GL,2022-05-13 20:38:01
67,Cayenne,4.9333,-52.3333,82.09,1,75,6.91,GF,2022-05-13 20:38:02
68,Katsuura,35.1333,140.3,68.02,95,100,24.36,JP,2022-05-13 20:38:02
69,Cape Town,-33.9258,18.4232,59.11,89,40,6.91,ZA,2022-05-13 20:34:42
70,Byron Bay,-28.65,153.6167,67.71,88,99,13.33,AU,2022-05-13 20:38:03
71,Nanortalik,60.1432,-45.2371,31.21,79,99,6.51,GL,2022-05-13 20:38:03
72,East London,-33.0153,27.9116,62.42,77,53,8.39,ZA,2022-05-13 20:38:04
73,Salalah,17.0151,54.0924,84.29,70,0,3.44,OM,2022-05-13 20:38:04
74,Esperance,-33.8667,121.9,56.66,62,67,20.71,AU,2022-05-13 20:38:05
75,Alyangula,-13.8483,136.4192,75.58,74,1,8.12,AU,2022-05-13 20:38:05
76,Zaltan,32.947,11.8665,65.59,62,0,10.63,LY,2022-05-13 20:38:05
77,Cherskiy,68.75,161.3,38.03,74,29,15.61,RU,2022-05-13 20:33:15
78,Gold Coast,-28.0,153.4333,68.23,94,75,14.97,AU,2022-05-13 20:33:45
79,Carauari,-4.8828,-66.8958,83.1,81,64,1.61,BR,2022-05-13 20:38:06
80,West Bay,19.3667,-81.4167,84.99,74,40,5.75,KY,2022-05-13 20:38:06
81,Saint-Philippe,-21.3585,55.7679,67.59,70,1,6.89,RE,2022-05-13 20:36:44
82,Tondano,1.3038,124.9112,69.89,94,100,1.74,ID,2022-05-13 20:38:07
83,Margate,51.3813,1.3862,55.69,76,93,4.0,GB,2022-05-13 20:38:07
84,Coihaique,-45.5752,-72.0662,46.35,66,75,4.61,CL,2022-05-13 20:38:08
85,Ayagoz,47.9714,80.4392,54.88,65,61,4.18,KZ,2022-05-13 20:38:08
86,Lasa,46.6166,10.7002,65.28,95,98,4.59,IT,2022-05-13 20:38:09
87,Lodja,-3.4833,23.4333,72.52,77,44,2.01,CD,2022-05-13 20:38:09
88,Kirakira,-10.4544,161.9205,80.96,79,13,3.18,SB,2022-05-13 20:38:10
89,Ekhabi,53.5102,142.9671,33.26,98,100,11.9,RU,2022-05-13 20:38:10
90,Luba,3.4568,8.5547,81.09,84,61,7.16,GQ,2022-05-13 20:38:10
91,Turbat,26.0023,63.044,87.6,24,0,4.83,PK,2022-05-13 20:38:11
92,Praia Da Vitoria,38.7333,-27.0667,59.25,88,40,5.97,PT,2022-05-13 20:38:11
93,Usinsk,65.9939,57.5281,47.44,78,85,8.93,RU,2022-05-13 20:38:17
94,Sunrise Manor,36.2111,-115.0731,89.91,8,0,5.75,US,2022-05-13 20:38:17
95,Nemuro,43.3236,145.575,45.64,99,100,22.19,JP,2022-05-13 20:38:17
96,Oistins,13.0667,-59.5333,84.29,70,20,19.57,BB,2022-05-13 20:38:18
97,Mbuji-Mayi,-6.15,23.6,78.48,53,88,3.76,CD,2022-05-13 20:38:19
98,Gueret,46.1667,1.8667,55.4,96,25,3.15,FR,2022-05-13 20:38:19
99,Cairns,-16.9167,145.7667,73.06,94,0,1.14,AU,2022-05-13 20:38:20
100,Ganzhou,28.8184,115.4327,61.27,91,11,5.53,CN,2022-05-13 20:36:30
101,Candelaria,13.9311,121.4233,77.5,90,53,1.1,PH,2022-05-13 20:38:21
102,Salmas,38.1973,44.7653,48.07,71,0,2.33,IR,2022-05-13 20:38:21
103,Bredasdorp,-34.5322,20.0403,55.36,74,79,7.2,ZA,2022-05-13 20:36:22
104,Coahuayana,18.7333,-103.6833,92.77,39,100,8.46,MX,2022-05-13 20:38:22
105,Yerbogachen,61.2767,108.0108,39.0,94,97,3.71,RU,2022-05-13 20:38:23
106,Leningradskiy,69.3833,178.4167,32.79,75,17,5.57,RU,2022-05-13 20:38:23
107,Shakawe,-18.3667,21.85,62.64,34,0,2.26,BW,2022-05-13 20:38:23
108,Galesong,-5.3166,119.3661,75.22,84,85,5.39,ID,2022-05-13 20:38:24
109,Inta,66.0317,60.1659,47.97,72,44,7.09,RU,2022-05-13 20:38:24
110,Xining,36.6167,101.7667,36.84,89,100,3.71,CN,2022-05-13 20:38:25
111,Rio Gallegos,-51.6226,-69.2181,46.45,71,0,12.66,AR,2022-05-13 20:38:26
112,College,64.8569,-147.8028,46.0,77,75,9.22,US,2022-05-13 20:38:26
113,Sao Lourenco Do Sul,-31.3653,-51.9783,58.71,76,61,5.95,BR,2022-05-13 20:38:26
114,Kyshtovka,56.555,76.6271,56.17,51,9,5.66,RU,2022-05-13 20:38:27
115,Tamandare,-8.7597,-35.1047,78.96,80,72,5.66,BR,2022-05-13 20:38:27
116,Yulara,-25.2406,130.9889,63.57,53,94,7.52,AU,2022-05-13 20:38:28
117,Severo-Kurilsk,50.6789,156.125,39.0,96,100,15.77,RU,2022-05-13 20:38:28
118,Chuy,-33.6971,-53.4616,57.67,73,96,6.15,UY,2022-05-13 20:38:29
119,La Ronge,55.1001,-105.2842,50.22,43,100,16.11,CA,2022-05-13 20:38:29
120,Posse,-14.0931,-46.3694,76.66,37,94,3.51,BR,2022-05-13 20:38:29
121,Yeppoon,-23.1333,150.7333,69.58,90,5,7.87,AU,2022-05-13 20:38:30
122,Pangnirtung,66.1451,-65.7125,21.2,73,75,10.36,CA,2022-05-13 20:38:30
123,Marawi,7.9986,124.2928,70.02,90,100,1.68,PH,2022-05-13 20:38:31
124,Christchurch,-43.5333,172.6333,50.95,89,75,3.44,NZ,2022-05-13 20:35:20
125,Provideniya,64.3833,-173.3,39.22,52,1,5.73,RU,2022-05-13 20:38:32
126,Kovdor,67.5662,30.4758,39.22,80,30,0.92,RU,2022-05-13 20:38:32
127,Formosa,-26.1775,-58.1781,75.18,57,0,4.61,AR,2022-05-13 20:38:33
128,Erfurt,50.9833,11.0333,55.02,68,0,4.61,DE,2022-05-13 20:38:33
129,Bafq,31.6128,55.4107,68.92,32,0,17.69,IR,2022-05-13 20:38:33
130,Chabahar,25.2919,60.643,83.53,71,0,7.47,IR,2022-05-13 20:38:34
131,Avarua,-21.2078,-159.775,82.45,83,100,11.5,CK,2022-05-13 20:38:34
132,Atuona,-9.8,-139.0333,78.93,64,65,20.78,PF,2022-05-13 20:36:12
133,Ludhiana,30.9,75.85,87.1,12,0,3.8,IN,2022-05-13 20:35:23
134,Salinas,36.6777,-121.6555,83.98,52,0,19.57,US,2022-05-13 20:36:05
135,Cabo San Lucas,22.8909,-109.9124,87.62,50,0,8.05,MX,2022-05-13 20:38:35
136,Segou,13.4317,-6.2157,97.0,8,0,8.9,ML,2022-05-13 20:38:35
137,Anderson,34.5334,-82.6499,81.25,67,75,9.22,US,2022-05-13 20:35:03
138,Tilichiki,60.4667,166.1,33.98,98,100,2.55,RU,2022-05-13 20:38:36
139,Maceio,-9.6658,-35.7353,78.24,88,75,2.3,BR,2022-05-13 20:36:48
140,Asau,46.4333,26.4,60.96,98,100,3.36,RO,2022-05-13 20:35:36
141,Kodiak,57.79,-152.4072,49.51,40,0,19.57,US,2022-05-13 20:38:42
142,Nieuw Amsterdam,5.8833,-55.0833,86.16,75,40,9.22,SR,2022-05-13 20:38:42
143,Ottumwa,41.02,-92.4113,84.56,51,0,9.22,US,2022-05-13 20:38:43
144,Padang,-0.9492,100.3543,76.44,82,77,4.0,ID,2022-05-13 20:38:43
145,San Patricio,28.017,-97.5169,94.15,45,2,15.5,US,2022-05-13 20:38:44
146,Indiana,40.0003,-86.2503,86.94,40,20,6.91,US,2022-05-13 20:37:16
147,Pacific Grove,36.6177,-121.9166,76.24,71,0,13.8,US,2022-05-13 20:38:45
148,Deputatskiy,69.3,139.9,14.63,79,100,2.15,RU,2022-05-13 20:38:45
149,Bell Ville,-32.6259,-62.6887,64.8,58,100,1.39,AR,2022-05-13 20:38:45
150,Moscow,55.7522,37.6156,50.63,62,13,11.81,RU,2022-05-13 20:36:48
151,Bengkulu,-3.8004,102.2655,77.23,89,43,4.25,ID,2022-05-13 20:38:46
152,Carnarvon,-24.8667,113.6333,64.58,62,0,19.39,AU,2022-05-13 20:38:46
153,Kampot,10.6167,104.1833,82.45,85,100,5.46,KH,2022-05-13 20:38:47
154,Sobolevo,54.4299,31.8996,44.51,89,79,8.05,RU,2022-05-13 20:38:47
155,Abu Samrah,35.3029,37.1841,71.67,36,84,1.7,SY,2022-05-13 20:38:48
156,Victoria,22.2855,114.1577,77.95,96,95,6.38,HK,2022-05-13 20:38:12
157,La Joya,18.6667,-99.4667,96.39,19,82,5.19,MX,2022-05-13 20:38:48
158,Skagen,57.7209,10.5839,50.05,88,97,25.43,DK,2022-05-13 20:38:49
159,Araxa,-19.5933,-46.9406,78.76,47,20,3.44,BR,2022-05-13 20:34:35
160,Kapaa,22.0752,-159.319,80.92,74,20,16.11,US,2022-05-13 20:38:49
161,Cockburn Town,21.4612,-71.1419,79.07,84,100,23.78,TC,2022-05-13 20:38:50
162,Bathsheba,13.2167,-59.5167,84.81,70,20,19.57,BB,2022-05-13 20:38:50
163,Toamasina,-18.1667,49.3833,69.8,94,75,5.75,MG,2022-05-13 20:38:51
164,Hofn,64.2539,-15.2082,40.71,54,94,8.77,IS,2022-05-13 20:38:51
165,Lebu,-37.6167,-73.65,52.23,71,64,19.89,CL,2022-05-13 20:34:16
166,Vanavara,60.34,102.2797,45.61,84,100,0.94,RU,2022-05-13 20:38:52
167,Imbituba,-28.24,-48.6703,64.09,87,38,2.04,BR,2022-05-13 20:38:49
168,Launceston,-41.45,147.1667,55.8,90,100,8.05,AU,2022-05-13 20:38:53
169,Sault Sainte Marie,46.5168,-84.3333,86.56,28,0,10.36,CA,2022-05-13 20:35:31
170,Pisco,-13.7,-76.2167,69.85,68,9,16.11,PE,2022-05-13 20:34:58
171,Kipini,-2.5257,40.5262,80.89,75,53,15.73,KE,2022-05-13 20:38:53
172,Fort Nelson,58.8053,-122.7002,54.99,58,75,8.05,CA,2022-05-13 20:38:54
173,Mansa,29.9833,75.3833,92.32,11,0,5.28,IN,2022-05-13 20:38:54
174,Veraval,20.9,70.3667,83.35,78,23,15.05,IN,2022-05-13 20:38:54
175,Hailar,49.2,119.7,35.64,62,50,7.2,CN,2022-05-13 20:38:55
176,Grojec,51.8625,20.8676,57.33,89,88,5.68,PL,2022-05-13 20:38:55
177,Narsaq,60.9167,-46.05,41.22,77,83,6.55,GL,2022-05-13 20:38:56
178,Sibu,2.3,111.8167,73.71,100,40,9.22,MY,2022-05-13 20:38:56
179,Pevek,69.7008,170.3133,29.05,78,94,19.19,RU,2022-05-13 20:38:57
180,Jawar,23.0,76.5,90.03,27,5,15.32,IN,2022-05-13 20:38:57
181,Alindao,5.0267,21.2088,73.51,86,98,4.14,CF,2022-05-13 20:38:57
182,Dezhou,37.4486,116.2925,51.62,40,81,7.31,CN,2022-05-13 20:38:58
183,Airai,-8.9266,125.4092,59.58,95,79,1.81,TL,2022-05-13 20:39:04
184,Oceanside,33.1959,-117.3795,95.36,26,0,13.8,US,2022-05-13 20:38:06
185,Whyalla,-33.0333,137.5833,66.97,50,100,19.98,AU,2022-05-13 20:39:04
186,Dvinskoy,62.1535,45.1175,44.29,86,99,7.4,RU,2022-05-13 20:39:05
187,Bilibino,68.0546,166.4372,28.26,78,77,3.06,RU,2022-05-13 20:39:05
188,Barrow,71.2906,-156.7887,19.42,73,100,10.36,US,2022-05-13 20:39:06
189,Bethal,-26.4579,29.4655,55.35,55,96,4.14,ZA,2022-05-13 20:39:06
190,Kaitangata,-46.2817,169.8464,50.74,92,100,6.46,NZ,2022-05-13 20:39:07
191,Flinders,-34.5833,150.8552,60.39,93,9,3.0,AU,2022-05-13 20:39:07
192,Holme,56.1138,10.1725,53.17,80,80,15.23,DK,2022-05-13 20:39:08
193,Saldanha,-33.0117,17.9442,53.65,64,91,5.17,ZA,2022-05-13 20:39:08
194,Meulaboh,4.1363,96.1285,77.5,89,60,3.53,ID,2022-05-13 20:39:08
