City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
195,Petropavlovsk-Kamchatskiy,53.0452,158.6483,39.79,100,100,6.71,RU,2022-05-13 20:39:09
196,Iqaluit,63.7506,-68.5145,26.33,68,20,18.41,CA,2022-05-13 20:39:09
197,Baykit,61.67,96.37,43.16,84,26,0.18,RU,2022-05-13 20:39:10
198,Naze,28.3667,129.4833,68.92,92,100,9.35,JP,2022-05-13 20:39:10
199,Nizhniy Kuranakh,58.8353,125.4869,36.5,98,100,5.57,RU,2022-05-13 20:39:11
200,Fortuna,40.5982,-124.1573,63.91,81,100,8.05,US,2022-05-13 20:35:58
201,Ovsyanka,55.9575,92.5519,40.17,46,11,3.44,RU,2022-05-13 20:39:11
202,Santa Helena,-2.2311,-45.3,75.97,97,87,3.53,BR,2022-05-13 20:39:12
203,Henties Bay,-22.116,14.2845,57.15,83,0,7.52,NA,2022-05-13 20:39:12
204,Sitka,57.0531,-135.33,48.09,71,20,8.05,US,2022-05-13 20:39:12
205,Dharchula,29.85,80.5333,68.02,58,17,5.41,IN,2022-05-13 20:39:13
206,Faya,18.3851,42.4509,72.12,20,3,10.71,SA,2022-05-13 20:38:32
207,Chokurdakh,70.6333,147.9167,15.46,90,100,5.88,RU,2022-05-13 20:34:26
208,Aksu,41.1231,80.2644,62.51,51,100,4.94,CN,2022-05-13 20:39:13
209,Krasnogvardeyets,52.6804,52.3635,46.26,93,67,3.74,RU,2022-05-13 20:39:14
210,Zhenlai,45.8495,123.2973,43.9,50,79,13.27,CN,2022-05-13 20:39:14
211,Bougouni,11.417,-7.479,92.89,28,99,3.18,ML,2022-05-13 20:39:15
212,Sovetskiy,61.3614,63.5842,53.85,55,100,10.96,RU,2022-05-13 20:39:15
213,Tautira,-17.7333,-149.15,80.87,71,56,18.59,PF,2022-05-13 20:39:16
214,Ostrovnoy,68.0531,39.5131,39.51,92,100,6.22,RU,2022-05-13 20:39:16
215,Norman Wells,65.282,-126.8329,60.84,25,75,4.61,CA,2022-05-13 20:39:17
216,Khrebtovaya,56.7032,104.2494,42.46,54,90,2.8,RU,2022-05-13 20:39:17
217,Rapu-Rapu,13.1866,124.1256,79.18,86,100,13.47,PH,2022-05-13 20:39:18
218,Torbay,47.6666,-52.7314,49.75,74,75,12.66,CA,2022-05-13 20:39:18
219,Araouane,18.9048,-3.5265,89.26,10,25,13.29,ML,2022-05-13 20:39:15
220,Gambela,8.25,34.5833,79.59,63,57,4.14,ET,2022-05-13 20:39:19
221,Krasnik,50.9236,22.2271,55.27,96,100,7.16,PL,2022-05-13 20:39:19
222,Evensk,61.95,159.2333,34.56,91,95,2.17,RU,2022-05-13 20:39:19
223,Hargeysa,9.56,44.065,75.99,26,23,4.97,SO,2022-05-13 20:39:20
224,Takoradi,4.8845,-1.7554,81.73,84,59,10.4,GH,2022-05-13 20:35:51
225,Marsh Harbour,26.5412,-77.0636,77.68,74,79,11.39,BS,2022-05-13 20:35:40
226,San Jose,37.3394,-121.895,80.69,43,20,14.97,US,2022-05-13 20:34:47
227,Batagay,67.6333,134.6333,22.3,65,100,7.25,RU,2022-05-13 20:39:21
228,Oleksandrivka,48.9634,32.2349,57.34,70,100,3.8,UA,2022-05-13 20:39:21
229,Rocha,-34.4833,-54.3333,55.6,72,100,3.89,UY,2022-05-13 20:39:22
230,Mandalay,21.9747,96.0836,82.45,71,99,14.97,MM,2022-05-13 20:39:22
231,Srandakan,-7.9386,110.2506,79.59,86,88,3.42,ID,2022-05-13 20:39:23
232,Aklavik,68.2191,-135.0107,32.0,80,100,17.27,CA,2022-05-13 20:39:28
233,Gigmoto,13.7796,124.39,79.43,88,100,8.5,PH,2022-05-13 20:39:29
234,Mrakovo,52.7161,56.6244,48.4,97,100,4.61,RU,2022-05-13 20:39:29
235,Husavik,66.0449,-17.3389,31.93,88,100,4.43,IS,2022-05-13 20:39:29
236,Nikolskoye,59.7035,30.7861,49.91,74,84,9.71,RU,2022-05-13 20:39:30
237,Ilhabela,-23.7781,-45.3581,70.18,80,71,3.51,BR,2022-05-13 20:37:28
238,Isangel,-19.55,169.2667,75.47,63,100,14.36,VU,2022-05-13 20:39:31
239,Washington,47.5001,-120.5015,57.18,31,100,4.18,US,2022-05-13 20:38:54
240,Conceicao Do Araguaia,-8.2578,-49.2647,81.77,71,100,3.94,BR,2022-05-13 20:39:31
241,Bambous Virieux,-20.3428,57.7575,73.65,73,40,5.75,MU,2022-05-13 20:39:32
242,Muisne,0.6,-80.0333,78.46,83,99,11.18,EC,2022-05-13 20:39:32
243,Vagur,61.4732,-6.8119,43.59,71,67,9.42,FO,2022-05-13 20:39:33
244,Orsha,54.5153,30.4053,45.12,83,97,7.63,BY,2022-05-13 20:39:33
245,Aden,12.7794,45.0367,86.16,70,3,7.47,YE,2022-05-13 20:39:33
246,Puerto Madryn,-42.7692,-65.0385,55.8,37,8,21.7,AR,2022-05-13 20:39:34
247,Dunedin,-45.8742,170.5036,50.81,83,100,5.14,NZ,2022-05-13 20:37:11
248,Ust-Ilimsk,58.0006,102.6619,45.45,56,57,2.04,RU,2022-05-13 20:36:00
249,Guanica,17.9716,-66.908,86.5,71,100,17.6,PR,2022-05-13 20:39:34
250,Lavrentiya,65.5833,-171.0,28.76,79,5,4.52,RU,2022-05-13 20:39:35
251,Awbari,26.5921,12.7805,70.21,27,0,7.56,LY,2022-05-13 20:39:35
252,Kabompo,-13.5927,24.2008,61.27,59,7,5.14,ZM,2022-05-13 20:39:36
253,Alta Floresta,-9.8756,-56.0861,93.02,46,20,5.75,BR,2022-05-13 20:35:47
254,Segezha,63.7415,34.3222,40.95,95,100,8.21,RU,2022-05-13 20:39:36
255,San Quintin,30.4833,-115.95,70.81,53,42,13.53,MX,2022-05-13 20:39:37
256,Chokwe,-24.5333,32.9833,68.7,72,2,5.61,MZ,2022-05-13 20:39:37
257,Port-Cartier,50.0334,-66.8654,47.75,99,100,5.39,CA,2022-05-13 20:39:38
258,Bethel,41.3712,-73.414,80.51,70,75,9.22,US,2022-05-13 20:39:38
259,Aanekoski,62.6946,25.818,45.68,72,18,4.92,FI,2022-05-13 20:39:39
260,Yenangyaung,20.4667,94.8833,82.29,70,43,11.27,MM,2022-05-13 20:39:39
261,Hobyo,5.3505,48.5268,81.57,82,99,25.61,SO,2022-05-13 20:39:40
262,Ketchikan,55.3422,-131.6461,46.87,76,40,13.8,US,2022-05-13 20:39:40
263,Plaster Rock,46.9065,-67.39,90.12,46,78,10.42,CA,2022-05-13 20:39:41
264,Atar,20.5169,-13.0499,96.06,10,49,8.84,MR,2022-05-13 20:39:41
265,Kavieng,-2.5744,150.7967,82.13,73,70,10.4,PG,2022-05-13 20:39:42
266,Palmer,42.1584,-72.3287,84.02,53,20,11.5,US,2022-05-13 20:39:43
267,Lakatoro,-16.0999,167.4164,77.95,75,99,12.24,VU,2022-05-13 20:39:43
268,Nanton,50.3501,-113.7687,57.88,30,100,7.94,CA,2022-05-13 20:39:44
269,Dubbo,-32.25,148.6167,62.73,94,100,9.22,AU,2022-05-13 20:39:46
270,Najran,17.4924,44.1277,79.45,17,100,3.85,SA,2022-05-13 20:39:46
271,Lorengau,-2.0226,147.2712,81.91,71,46,7.36,PG,2022-05-13 20:39:47
272,Tuatapere,-46.1333,167.6833,52.95,94,99,3.44,NZ,2022-05-13 20:39:48
273,Eyl,7.9803,49.8164,84.07,70,94,15.35,SO,2022-05-13 20:39:49
274,Murrieta,33.5539,-117.2139,95.36,12,0,8.99,US,2022-05-13 20:39:49
275,Namibe,-15.1961,12.1522,72.48,77,1,2.82,AO,2022-05-13 20:39:50
276,Atambua,-9.1061,124.8925,72.57,88,48,3.33,ID,2022-05-13 20:39:51
277,Cabedelo,-6.9811,-34.8339,79.47,79,81,9.91,BR,2022-05-13 20:39:51
278,Touros,-5.1989,-35.4608,79.2,83,81,10.45,BR,2022-05-13 20:38:39
279,Karratha,-20.7377,116.8463,73.47,70,0,7.74,AU,2022-05-13 20:39:57
280,Kalabo,-14.97,22.6814,64.76,49,15,3.22,ZM,2022-05-13 20:39:58
281,Wanning,18.8003,110.3967,79.14,90,85,5.44,CN,2022-05-13 20:39:58
282,Verkhnevilyuysk,63.4453,120.3167,27.1,80,10,7.96,RU,2022-05-13 20:39:59
283,Orlik,52.5178,99.825,36.34,43,15,1.48,RU,2022-05-13 20:39:59
284,Kavaratti,10.5669,72.642,83.95,78,58,15.39,IN,2022-05-13 20:40:00
285,Tateyama,34.9833,139.8667,70.11,88,75,11.5,JP,2022-05-13 20:40:01
286,Kahului,20.8947,-156.47,84.22,45,40,13.0,US,2022-05-13 20:40:01
287,Rawson,-43.3002,-65.1023,54.9,44,18,21.14,AR,2022-05-13 20:40:02
288,Yar-Sale,66.8333,70.8333,36.99,85,100,10.13,RU,2022-05-13 20:40:03
289,Koindu,8.4386,-10.3253,73.92,88,96,4.18,GN,2022-05-13 20:40:04
290,Dengzhou,37.8086,120.7508,51.1,74,14,5.48,CN,2022-05-13 20:40:04
291,Port Keats,-14.25,129.55,74.48,86,21,3.89,AU,2022-05-13 20:40:05
292,Prince George,53.9166,-122.753,47.25,67,75,12.66,CA,2022-05-13 20:39:28
293,Luau,-10.7073,22.2247,68.77,54,69,5.55,AO,2022-05-13 20:40:06
294,Sinnamary,5.3833,-52.95,79.99,82,15,11.45,GF,2022-05-13 20:40:06
295,Yarim,14.298,44.3779,61.03,22,27,13.51,YE,2022-05-13 20:40:07
296,Idrinskoye,54.3708,92.1358,50.74,39,6,3.78,RU,2022-05-13 20:40:07
297,Dehloran,32.6941,47.2679,76.17,22,0,10.56,IR,2022-05-13 20:40:08
298,Katangli,51.7102,143.2326,32.0,99,100,8.3,RU,2022-05-13 20:40:08
299,Santa Cruz,-17.8,-63.1667,85.46,48,20,23.02,BO,2022-05-13 20:36:51
300,Ipixuna,-1.7625,-48.8043,78.06,93,61,3.74,BR,2022-05-13 20:40:09
301,Necochea,-38.5473,-58.7368,52.74,84,41,5.82,AR,2022-05-13 20:38:07
302,Chernyshevskiy,63.0128,112.4714,28.72,82,100,1.99,RU,2022-05-13 20:40:10
303,Buenaventura,3.8801,-77.0312,79.95,90,81,2.37,CO,2022-05-13 20:40:11
304,Isla Mujeres,21.2311,-86.731,84.25,63,12,11.54,MX,2022-05-13 20:40:11
305,Gidam,18.9833,81.4,81.03,67,55,2.21,IN,2022-05-13 20:40:12
306,Bolobo,-2.1667,16.2333,74.35,87,74,2.91,CD,2022-05-13 20:40:13
307,Muros,42.7762,-9.0603,65.08,70,100,3.96,ES,2022-05-13 20:40:13
308,Dongsheng,39.8161,109.9776,42.78,30,64,6.33,CN,2022-05-13 20:40:14
309,Gat,31.61,34.7642,78.4,12,1,5.68,IL,2022-05-13 20:40:14
310,Gander,48.9682,-54.5906,55.53,32,75,17.27,CA,2022-05-13 20:40:15
311,Fairbanks,64.8378,-147.7164,46.02,75,75,9.22,US,2022-05-13 20:39:46
312,Creutzwald,49.2,6.6833,54.48,68,1,3.0,FR,2022-05-13 20:40:15
313,Faanui,-16.4833,-151.75,81.5,70,6,17.07,PF,2022-05-13 20:40:16
314,Russell,32.3502,-85.1999,79.97,60,20,8.05,US,2022-05-13 20:40:16
315,Morgan City,29.6994,-91.2068,86.0,89,89,11.72,US,2022-05-13 20:40:17
316,Quatre Cocos,-20.2078,57.7625,73.51,72,54,12.95,MU,2022-05-13 20:40:17
317,Baruun-Urt,46.6806,113.2792,37.92,70,78,6.96,MN,2022-05-13 20:40:18
318,Mnogovershinnyy,53.9353,139.9242,37.69,91,87,2.19,RU,2022-05-13 20:40:18
319,Bunda,-2.05,33.8667,66.45,90,92,3.6,TZ,2022-05-13 20:40:19
320,Kamina,-8.7386,24.9906,70.39,58,92,3.78,CD,2022-05-13 20:40:19
321,Mareeba,-17.0,145.4333,68.43,96,0,2.37,AU,2022-05-13 20:40:19
322,Unai,-16.3575,-46.9061,77.7,49,100,2.15,BR,2022-05-13 20:36:04
323,Mishelevka,52.8575,103.1719,44.56,43,39,3.29,RU,2022-05-13 20:40:20
324,Bocana De Paiwas,12.7857,-85.1227,93.22,31,33,10.74,NI,2022-05-13 20:40:20
325,Tocache,-8.1842,-76.5125,83.97,61,64,1.61,PE,2022-05-13 20:40:26
326,Nome,64.5011,-165.4064,34.16,51,0,6.91,US,2022-05-13 20:39:54
327,Varhaug,58.6147,5.6457,49.89,91,100,19.35,NO,2022-05-13 20:40:26
328,Pandan,14.0453,124.1694,78.73,87,100,8.03,PH,2022-05-13 20:40:27
329,Kilindoni,-7.9139,39.6668,80.1,71,88,14.07,TZ,2022-05-13 20:40:27
330,Kieta,-6.2167,155.6333,79.83,77,38,1.7,PG,2022-05-13 20:40:28
331,Svetlyy,54.675,20.1347,46.45,83,16,9.91,RU,2022-05-13 20:40:28
332,Comodoro Rivadavia,-45.8667,-67.5,55.26,44,20,19.57,AR,2022-05-13 20:40:29
333,Mount Isa,-20.7333,139.5,51.57,100,0,0.0,AU,2022-05-13 20:40:29
334,Melfort,52.8667,-104.6177,43.72,89,100,25.61,CA,2022-05-13 20:40:29
335,Rio De Janeiro,-22.9028,-43.2075,76.53,78,75,9.22,BR,2022-05-13 20:38:37
336,Kirkuk,35.4681,44.3922,69.46,30,0,10.74,IQ,2022-05-13 20:40:30
337,Eurajoki,61.2,21.7333,41.02,80,11,5.23,FI,2022-05-13 20:40:30
338,Gazanjyk,39.2446,55.5154,67.64,55,96,7.27,TM,2022-05-13 20:40:31
339,Kruisfontein,-34.0033,24.7314,60.89,77,53,11.34,ZA,2022-05-13 20:40:31
340,Coromandel,-18.4733,-47.2003,72.72,52,98,1.43,BR,2022-05-13 20:40:32
341,Zheleznodorozhnyy,55.7503,38.0042,50.61,70,12,11.48,RU,2022-05-13 20:40:32
342,Roald,62.5833,6.1333,46.76,87,75,13.8,NO,2022-05-13 20:40:32
343,Ossora,59.2353,163.0719,34.36,100,100,4.14,RU,2022-05-13 20:40:33
344,Careiro Da Varzea,-3.2003,-59.8119,83.01,91,91,4.14,BR,2022-05-13 20:40:33
345,Shirokiy,49.758,129.523,40.15,71,9,3.04,RU,2022-05-13 20:40:34
346,Ereymentau,51.6199,73.1033,57.87,39,84,3.2,KZ,2022-05-13 20:40:35
347,Portland,45.5234,-122.6762,59.97,58,100,5.01,US,2022-05-13 20:38:45
348,Berlevag,70.8578,29.0864,35.55,80,40,17.27,NO,2022-05-13 20:40:35
349,Cap Malheureux,-19.9842,57.6142,70.47,77,34,1.99,MU,2022-05-13 20:40:36
350,Butwal,27.7006,83.4484,80.04,62,1,4.56,NP,2022-05-13 20:40:37
351,Port Blair,11.6667,92.75,80.64,94,75,0.0,IN,2022-05-13 20:40:37
352,Mayo,38.8876,-76.5119,75.96,83,75,6.91,US,2022-05-13 20:40:37
353,Neuquen,-38.9516,-68.0591,57.09,26,0,9.22,AR,2022-05-13 20:39:14
354,Caravelas,-17.7125,-39.2481,75.52,79,7,6.69,BR,2022-05-13 20:35:46
355,Udachnyy,66.4167,112.4,26.46,58,99,3.51,RU,2022-05-13 20:40:38
356,Basco,20.4487,121.9702,83.71,76,92,10.94,PH,2022-05-13 20:40:39
357,Mancio Lima,-7.6142,-72.8958,86.07,66,40,6.91,BR,2022-05-13 20:40:39
358,Grand Gaube,-20.0064,57.6608,73.8,77,44,1.99,MU,2022-05-13 20:40:39
359,Vestmannaeyjar,63.4427,-20.2734,42.87,55,100,4.41,IS,2022-05-13 20:40:40
360,Dicabisagan,17.0818,122.4157,79.34,86,64,7.47,PH,2022-05-13 20:36:15
361,Slave Lake,55.2834,-114.769,64.38,32,100,14.97,CA,2022-05-13 20:40:07
362,Akyab,20.15,92.9,81.81,82,7,5.95,MM,2022-05-13 20:40:41
363,Morehead,37.2711,-87.1764,86.86,45,0,3.44,US,2022-05-13 20:40:41
364,Ouango,4.3133,22.5552,70.18,94,100,0.36,CF,2022-05-13 20:40:42
365,Ust-Omchug,61.15,149.6333,33.55,98,100,4.59,RU,2022-05-13 20:40:42
366,Balsas,-7.5325,-46.0356,82.78,62,99,4.29,BR,2022-05-13 20:40:42
367,Jaisalmer,26.9147,70.9181,90.9,32,1,18.7,IN,2022-05-13 20:40:43
368,Komsomolskiy,40.4272,71.7189,66.92,55,89,0.0,UZ,2022-05-13 20:40:43
369,Sao Jose Da Coroa Grande,-8.8978,-35.1478,79.21,80,38,5.79,BR,2022-05-13 20:40:44
370,Shenjiamen,29.9576,122.298,60.87,70,40,15.59,CN,2022-05-13 20:40:44
371,Geraldton,-28.7667,114.6,59.41,82,100,6.91,AU,2022-05-13 20:40:45
372,Valentin Gomez Farias,28.2167,-106.5833,88.32,5,1,6.87,MX,2022-05-13 20:40:45
373,Krasnyy Chikoy,50.3643,108.7512,36.05,73,95,2.62,RU,2022-05-13 20:40:51
374,Sechura,-5.5569,-80.8222,77.32,59,41,14.63,PE,2022-05-13 20:40:51
375,Barra Do Garcas,-15.89,-52.2567,90.18,45,20,8.05,BR,2022-05-13 20:37:05
376,Nouadhibou,20.931,-17.0347,91.38,21,99,23.02,MR,2022-05-13 20:40:52
377,Giyani,-23.3025,30.7187,66.97,56,9,3.6,ZA,2022-05-13 20:40:53
378,Tiksi,71.6872,128.8694,15.33,88,22,10.38,RU,2022-05-13 20:40:54
379,Aykhal,66.0,111.5,23.58,83,100,5.64,RU,2022-05-13 20:40:55
380,Xichang,27.8964,102.2634,65.28,89,97,1.28,CN,2022-05-13 20:40:56
381,Sidhi,24.4167,81.8833,87.94,29,0,4.74,IN,2022-05-13 20:40:57
382,Acapulco,16.8634,-99.8901,91.22,58,100,10.36,MX,2022-05-13 20:38:11
383,Kungurtug,50.5994,97.5228,34.54,49,2,1.54,RU,2022-05-13 20:40:58
384,San Carlos Del Zulia,9.0,-71.9135,91.47,54,85,10.92,VE,2022-05-13 20:40:59
385,Grao Mogol,-16.5594,-42.8897,74.26,47,89,5.41,BR,2022-05-13 20:41:00
386,Thompson,55.7435,-97.8558,41.16,70,100,17.27,CA,2022-05-13 20:41:00
387,Sangar,63.9242,127.4739,26.6,79,5,8.57,RU,2022-05-13 20:41:01
