City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
388,Port Hardy,50.6996,-127.4199,50.18,66,75,5.75,CA,2022-05-13 20:40:38
389,Botwood,49.1499,-55.3482,57.9,45,100,7.63,CA,2022-05-13 20:41:02
390,Kashi,39.4547,75.9797,56.41,88,66,8.95,CN,2022-05-13 20:41:03
391,Isoka,-10.1606,32.6335,57.16,81,9,1.43,ZM,2022-05-13 20:41:03
392,Haines Junction,60.7522,-137.5108,48.15,29,100,9.22,CA,2022-05-13 20:41:04
393,Sola,-13.8833,167.55,80.49,75,99,23.76,VU,2022-05-13 20:41:05
394,Mehamn,71.0357,27.8492,35.51,85,100,17.85,NO,2022-05-13 20:41:05
395,Codrington,-38.2667,141.9667,62.19,71,100,17.94,AU,2022-05-13 20:38:53
396,Olinda,-8.0089,-34.8553,82.13,78,20,6.91,BR,2022-05-13 20:41:06
397,Borba,-4.3878,-59.5939,79.21,94,92,2.91,BR,2022-05-13 20:41:07
398,Cabangahan,9.0781,122.9469,80.33,81,100,2.66,PH,2022-05-13 20:41:07
399,Bandarbeyla,9.4942,50.8122,81.82,88,99,20.87,SO,2022-05-13 20:41:08
400,La Plata,-34.9215,-57.9545,64.02,65,100,2.66,AR,2022-05-13 20:37:00
401,Bitung,1.4451,125.1824,77.85,87,100,3.49,ID,2022-05-13 20:41:09
402,Antofagasta,-23.65,-70.4,61.88,74,12,6.71,CL,2022-05-13 20:41:09
403,Boras,57.721,12.9401,49.1,94,89,9.86,SE,2022-05-13 20:36:55
404,Mastic Beach,40.7668,-72.8521,72.41,88,100,8.05,US,2022-05-13 20:41:10
405,Salamiyah,35.0113,37.0532,68.43,42,47,1.1,SY,2022-05-13 20:41:11
406,Cutro,39.0353,16.9819,61.65,67,3,5.12,IT,2022-05-13 20:41:11
407,Kibala,9.1104,18.3463,89.55,62,0,0.0,TD,2022-05-13 20:41:12
408,Thinadhoo,0.5333,72.9333,82.96,69,100,9.24,MV,2022-05-13 20:41:13
409,Semirom,31.4167,51.5667,49.86,36,0,7.99,IR,2022-05-13 20:41:14
410,Jizan,17.3333,42.6667,86.94,56,89,2.13,SA,2022-05-13 20:41:14
411,Wasilla,61.5814,-149.4394,48.52,70,100,5.75,US,2022-05-13 20:36:26
412,Kimberley,-28.7323,24.7623,58.69,33,51,8.05,ZA,2022-05-13 20:41:15
413,Trelew,-43.249,-65.3051,54.73,37,8,20.54,AR,2022-05-13 20:41:16
414,Belyy Yar,53.6039,91.3903,39.09,48,0,2.24,RU,2022-05-13 20:41:16
415,Te Anau,-45.4167,167.7167,52.52,94,100,3.13,NZ,2022-05-13 20:41:17
416,Kalmunai,7.4167,81.8167,80.24,78,100,7.83,LK,2022-05-13 20:41:18
417,Nchelenge,-9.3451,28.734,67.59,63,41,4.52,ZM,2022-05-13 20:41:18
418,Alice Springs,-23.7,133.8833,62.15,39,78,5.75,AU,2022-05-13 20:41:24
419,Manggar,-2.8833,108.2667,80.13,78,100,1.34,ID,2022-05-13 20:41:25
420,Ponta Delgada,37.7333,-25.6667,66.51,82,40,11.5,PT,2022-05-13 20:41:25
421,Beisfjord,68.3751,17.5988,42.85,85,89,6.42,NO,2022-05-13 20:41:26
422,Shubarshi,48.5872,57.1869,56.57,76,100,21.5,KZ,2022-05-13 20:41:27
423,Sicamous,50.8331,-118.9856,52.2,75,100,3.49,CA,2022-05-13 20:40:15
424,Chambersburg,39.9376,-77.6611,73.74,73,100,7.0,US,2022-05-13 20:37:39
425,Golden Gate,26.1879,-81.6951,87.03,62,20,9.22,US,2022-05-13 20:41:27
426,Waddan,29.1614,16.139,68.43,44,1,14.99,LY,2022-05-13 20:41:28
427,Novo Aripuana,-5.1206,-60.3797,79.57,89,100,1.23,BR,2022-05-13 20:41:29
428,Doha,25.2867,51.5333,85.98,24,0,19.57,QA,2022-05-13 20:37:02
429,Hasaki,35.7333,140.8333,70.29,89,100,30.24,JP,2022-05-13 20:39:17
430,Ugoofaaru,5.6667,73.0,82.65,80,100,20.74,MV,2022-05-13 20:41:29
431,Zvishavane,-20.3267,30.0665,59.52,60,17,0.92,ZW,2022-05-13 20:41:30
432,Taga,46.95,24.05,63.32,96,81,1.61,RO,2022-05-13 20:41:31
433,Tura,25.5198,90.2201,71.04,99,32,3.78,IN,2022-05-13 20:40:13
434,Broome,42.2506,-75.833,82.2,56,40,11.5,US,2022-05-13 20:41:31
435,Jiwani,25.05,61.7417,83.37,79,2,12.03,PK,2022-05-13 20:41:32
436,Camana,-16.6228,-72.7111,67.68,74,29,9.62,PE,2022-05-13 20:41:33
437,Samarai,-10.6167,150.6667,81.61,80,57,4.99,PG,2022-05-13 20:41:33
438,Baoro,5.6667,15.9667,68.77,92,66,1.68,CF,2022-05-13 20:41:34
439,Vardo,70.3705,31.1107,31.98,86,0,12.66,NO,2022-05-13 20:39:13
440,Bubaque,11.2833,-15.8333,78.42,85,36,16.98,GW,2022-05-13 20:41:35
441,Lamu,-2.2717,40.902,80.82,74,34,13.94,KE,2022-05-13 20:41:35
442,Makakilo City,21.3469,-158.0858,80.92,54,75,14.97,US,2022-05-13 20:41:36
443,Jacareacanga,-6.2222,-57.7528,78.03,94,99,3.53,BR,2022-05-13 20:41:37
444,Belle Fourche,44.6714,-103.8522,68.32,25,71,13.82,US,2022-05-13 20:41:38
445,Oksfjord,70.2396,22.3479,37.99,89,94,1.25,NO,2022-05-13 20:41:38
446,Akhmim,26.5622,31.745,92.1,13,0,2.44,EG,2022-05-13 20:41:39
447,Charters Towers,-20.1,146.2667,64.92,77,1,9.93,AU,2022-05-13 20:41:39
448,Esperantinopolis,-4.8667,-44.7083,76.28,95,100,1.48,BR,2022-05-13 20:41:40
449,Klaksvik,62.2266,-6.589,41.92,70,98,15.86,FO,2022-05-13 20:41:42
450,Russellville,35.2784,-93.1338,91.54,51,0,8.05,US,2022-05-13 20:41:42
451,High Point,35.9557,-80.0053,75.94,69,75,8.05,US,2022-05-13 20:41:43
452,Havelock,34.8791,-76.9013,79.02,81,67,5.01,US,2022-05-13 20:41:44
453,Grindavik,63.8424,-22.4338,40.95,56,75,12.66,IS,2022-05-13 20:41:44
454,Kurya,51.6003,82.2888,57.52,48,0,5.21,RU,2022-05-13 20:41:45
455,Luanda,-8.8368,13.2343,75.7,87,27,8.28,AO,2022-05-13 20:41:46
456,Laukaa,58.7372,29.8453,46.56,78,79,9.73,RU,2022-05-13 20:41:46
457,Karlskrona,56.1616,15.5866,52.25,84,92,13.15,SE,2022-05-13 20:41:46
458,Korla,41.7597,86.1469,65.88,26,97,6.35,CN,2022-05-13 20:39:52
459,Saint-Pierre,-21.3393,55.4781,70.92,64,0,9.22,RE,2022-05-13 20:41:47
460,Ancud,-41.8697,-73.8203,50.61,73,98,4.09,CL,2022-05-13 20:39:46
461,Kiama,-34.6833,150.8667,60.58,92,12,5.46,AU,2022-05-13 20:41:48
462,Uvalde,29.3669,-99.767,77.99,69,40,17.27,US,2022-05-13 20:41:48
463,Ahipara,-35.1667,173.1667,58.1,71,59,2.37,NZ,2022-05-13 20:41:49
464,Balabac,7.9868,117.0645,80.98,78,53,2.91,PH,2022-05-13 20:41:50
465,Maun,-19.9833,23.4167,62.56,45,0,5.75,BW,2022-05-13 20:41:50
466,Havoysund,70.9963,24.6622,35.83,80,98,14.14,NO,2022-05-13 20:41:56
467,Lac Du Bonnet,50.2536,-96.0612,63.45,57,89,20.85,CA,2022-05-13 20:41:56
468,Garowe,8.4054,48.4845,87.15,39,99,7.54,SO,2022-05-13 20:41:57
469,Nipawin,53.3668,-104.0009,42.84,93,100,32.21,CA,2022-05-13 20:41:57
470,Mackay,-21.15,149.2,71.69,88,7,6.06,AU,2022-05-13 20:41:57
471,Zarubino,42.63,131.0922,45.1,71,100,5.77,RU,2022-05-13 20:41:58
472,Alofi,-19.0595,-169.9187,76.89,65,40,8.05,NU,2022-05-13 20:41:58
473,Daru,-9.0763,143.2092,79.32,82,35,5.77,PG,2022-05-13 20:41:59
474,Kushima,31.4583,131.2333,68.85,96,100,6.33,JP,2022-05-13 20:41:59
475,Campagna,40.6653,15.1059,64.74,88,1,0.94,IT,2022-05-13 20:42:00
476,Lukulu,-14.3707,23.242,66.43,50,42,4.54,ZM,2022-05-13 20:42:00
477,Keti Bandar,24.1447,67.4497,82.81,83,13,18.23,PK,2022-05-13 20:42:01
478,Dwarka,22.2394,68.9678,83.28,81,18,15.46,IN,2022-05-13 20:42:01
479,Isugod,9.3408,118.1196,79.32,85,100,2.59,PH,2022-05-13 20:42:01
480,Kamenka,51.3223,42.7678,47.37,85,8,7.63,RU,2022-05-13 20:42:02
481,Surt,31.2089,16.5887,66.16,65,0,6.26,LY,2022-05-13 20:42:03
482,Dhidhdhoo,6.8833,73.1,83.41,78,100,21.47,MV,2022-05-13 20:42:03
483,Kitimat,54.0524,-128.6534,54.91,57,76,1.01,CA,2022-05-13 20:42:04
484,Urumqi,43.801,87.6005,61.75,25,0,2.24,CN,2022-05-13 20:42:05
485,Chicama,-7.8447,-79.1469,63.14,67,36,8.84,PE,2022-05-13 20:42:05
486,Prado,-17.3411,-39.2208,74.91,82,33,7.34,BR,2022-05-13 20:42:06
487,Kaseda,31.4167,130.3167,67.53,89,100,19.04,JP,2022-05-13 20:42:06
488,Normandin,48.8333,-72.5321,78.93,38,91,9.22,CA,2022-05-13 20:37:43
489,Zhuanghe,39.7008,122.9911,47.48,53,0,9.31,CN,2022-05-13 20:42:07
490,Brae,60.3964,-1.353,45.68,74,12,17.25,GB,2022-05-13 20:42:07
491,Maragogi,-9.0122,-35.2225,78.78,81,12,5.08,BR,2022-05-13 20:42:08
492,Vilhena,-12.7406,-60.1458,82.62,61,40,6.91,BR,2022-05-13 20:42:08
493,Jasper,37.2001,-94.3502,85.1,63,75,8.05,US,2022-05-13 20:38:52
494,Polunochnoye,60.8697,60.4153,48.85,73,96,4.23,RU,2022-05-13 20:42:09
495,Sept-Iles,50.2001,-66.3821,48.06,84,75,3.44,CA,2022-05-13 20:42:09
496,Hukuntsi,-24.0,21.75,62.44,22,14,4.79,BW,2022-05-13 20:42:09
497,Aksay,47.26,39.87,59.25,74,100,11.99,RU,2022-05-13 20:42:10
498,Nelson,-41.2833,173.2833,52.7,100,100,1.01,NZ,2022-05-13 20:39:12
499,Lagoa,39.05,-27.9833,59.54,77,100,2.59,PT,2022-05-13 20:42:10
500,Josefina,8.2,123.5333,71.11,95,100,0.58,PH,2022-05-13 20:42:11
501,Kaspiyskiy,45.3929,47.3707,63.77,62,35,12.46,RU,2022-05-13 20:42:12
502,Ahuimanu,21.4447,-157.8378,82.11,61,40,14.97,US,2022-05-13 20:42:13
503,Coquimbo,-29.9533,-71.3436,60.53,72,20,10.36,CL,2022-05-13 20:42:14
504,Saint-Augustin,51.226,-58.6502,48.96,47,100,14.38,CA,2022-05-13 20:42:14
505,Benghazi,32.1167,20.0667,65.17,76,0,10.07,LY,2022-05-13 20:42:15
506,Kashin,57.3592,37.6081,49.93,80,15,17.2,RU,2022-05-13 20:42:15
507,Hojai,26.0,92.8667,72.43,98,69,2.42,IN,2022-05-13 20:42:16
508,Kumbo,6.2,10.6667,61.29,92,100,4.54,CM,2022-05-13 20:42:16
509,Malangali,-8.5667,34.85,61.34,84,66,7.78,TZ,2022-05-13 20:42:17
510,Akdepe,42.0551,59.3788,59.09,46,0,5.88,TM,2022-05-13 20:42:17
511,Vrede,-27.4257,29.1659,55.33,46,89,2.55,ZA,2022-05-13 20:42:23
512,Araguacu,-12.9306,-49.8264,80.69,47,100,2.53,BR,2022-05-13 20:42:23
513,Les Escoumins,48.1111,-69.0236,43.95,70,98,4.94,CA,2022-05-13 20:42:24
514,Ternate,0.8,127.4,77.16,91,100,5.44,ID,2022-05-13 20:42:24
515,Clyde River,70.4692,-68.5914,23.23,80,20,19.57,CA,2022-05-13 20:42:24
516,Saskylakh,71.9167,114.0833,3.9,99,86,3.96,RU,2022-05-13 20:42:25
517,Itajai,-26.9078,-48.6619,67.98,77,40,6.91,BR,2022-05-13 20:40:02
518,Quelimane,-17.8786,36.8883,68.4,85,0,1.7,MZ,2022-05-13 20:42:25
519,Odesskoye,54.2111,72.9651,61.66,39,72,6.98,RU,2022-05-13 20:42:26
520,Otofuke,42.9917,143.2003,51.71,97,100,4.25,JP,2022-05-13 20:42:27
521,Houma,29.5958,-90.7195,89.6,65,0,5.75,US,2022-05-13 20:38:10
522,Plettenberg Bay,-34.0527,23.3716,58.96,79,89,8.23,ZA,2022-05-13 20:42:28
523,Westport,41.1415,-73.3579,80.31,85,75,10.36,US,2022-05-13 20:40:12
524,Madingou,-4.1536,13.55,75.18,91,90,1.48,CG,2022-05-13 20:42:28
525,Harper,4.375,-7.7169,81.3,83,78,10.45,LR,2022-05-13 20:42:29
526,Buchanan,5.8808,-10.0467,80.76,85,64,6.11,LR,2022-05-13 20:42:29
527,Aksarka,66.5606,67.7975,38.32,87,82,3.74,RU,2022-05-13 20:42:30
528,Praia,14.9215,-23.5087,79.34,41,0,25.32,CV,2022-05-13 20:42:30
529,Bambanglipuro,-7.95,110.2833,79.34,86,88,3.2,ID,2022-05-13 20:42:31
530,Tandalti,13.0167,31.8667,91.31,26,64,3.76,SD,2022-05-13 20:42:31
531,Jinchang,38.4953,102.1739,42.37,79,95,5.03,CN,2022-05-13 20:42:31
532,Sao Filipe,14.8961,-24.4956,74.98,71,7,9.37,CV,2022-05-13 20:42:32
533,Irmo,34.086,-81.1832,79.38,78,75,8.05,US,2022-05-13 20:42:33
534,Harrison,30.4091,-89.0436,88.75,66,20,12.66,US,2022-05-13 20:42:31
535,Trairi,-3.2778,-39.2689,78.01,87,100,11.12,BR,2022-05-13 20:41:24
536,Ende,-8.8432,121.6623,77.16,88,89,2.35,ID,2022-05-13 20:42:33
537,Sechelt,49.4664,-123.7694,53.08,63,90,10.13,CA,2022-05-13 20:39:26
538,San Borja,-14.8167,-66.85,83.34,66,29,3.42,BO,2022-05-13 20:42:34
539,Wajir,1.7471,40.0573,80.55,60,87,16.58,KE,2022-05-13 20:42:34
540,San Onofre,9.7359,-75.5263,83.79,76,100,7.38,CO,2022-05-13 20:42:35
541,Vavozh,56.7751,51.931,44.87,94,100,6.04,RU,2022-05-13 20:42:35
542,Jalu,29.0331,21.5482,70.77,53,35,18.12,LY,2022-05-13 20:42:35
543,Alghero,40.5589,8.3181,66.99,77,0,3.44,IT,2022-05-13 20:42:36
544,Martapura,-3.4167,114.85,78.89,100,75,3.44,ID,2022-05-13 20:42:36
545,Kailua,21.4022,-157.7394,82.38,65,40,11.5,US,2022-05-13 20:42:37
546,Svetlogorsk,52.6333,29.7333,50.27,78,100,4.94,BY,2022-05-13 20:42:37
547,Raga,8.4596,25.678,77.95,68,100,3.85,SS,2022-05-13 20:42:38
548,Bulungu,-4.55,18.6,73.18,91,41,1.9,CD,2022-05-13 20:42:38
549,Turkistan,43.0,68.0,65.75,67,84,2.26,KZ,2022-05-13 20:42:39
550,Port Hedland,-20.3167,118.5667,73.45,100,100,3.44,AU,2022-05-13 20:42:39
551,Altamont,42.2068,-121.7372,58.77,32,100,8.01,US,2022-05-13 20:38:15
552,Villa De Reyes,21.8,-100.9333,88.66,11,24,11.45,MX,2022-05-13 20:42:40
553,Sioux Lookout,50.1001,-91.917,69.87,60,40,12.66,CA,2022-05-13 20:39:38
554,Bykovo,55.6361,38.0803,50.41,74,0,6.71,RU,2022-05-13 20:42:40
555,Lufilufi,-13.8745,-171.5986,80.38,82,63,9.31,WS,2022-05-13 20:42:41
556,Dodoma,-6.1722,35.7395,67.91,77,20,10.36,TZ,2022-05-13 20:42:46
557,Verkhoyansk,67.5447,133.385,22.48,62,100,5.61,RU,2022-05-13 20:42:47
558,Ambilobe,-13.2,49.05,70.57,88,0,4.07,MG,2022-05-13 20:42:47
559,Lazaro Cardenas,17.9583,-102.2,88.54,54,100,13.31,MX,2022-05-13 20:42:48
560,Sao Felix Do Xingu,-6.6447,-51.995,81.23,77,62,2.82,BR,2022-05-13 20:42:49
561,Lowestoft,52.4752,1.7516,61.05,67,73,11.14,GB,2022-05-13 20:42:49
562,Angoche,-16.2325,39.9086,72.09,84,32,6.38,MZ,2022-05-13 20:42:50
563,Kempele,64.9131,25.5034,44.62,70,0,5.75,FI,2022-05-13 20:42:50
564,Guerrero Negro,27.9769,-114.0611,78.51,29,54,13.91,MX,2022-05-13 20:42:51
565,Basavakalyan,17.8667,76.95,89.06,38,100,8.95,IN,2022-05-13 20:42:51
566,Hualmay,-11.0964,-77.6139,67.62,77,21,9.4,PE,2022-05-13 20:42:52
567,Dingzhou,38.5131,114.9956,50.11,32,100,2.64,CN,2022-05-13 20:42:52
568,Katol,21.2667,78.5833,92.64,31,7,10.67,IN,2022-05-13 20:42:53
569,Port-Gentil,-0.7193,8.7815,82.36,83,40,10.36,GA,2022-05-13 20:42:53
570,Bredy,52.4153,60.3411,52.86,88,100,16.62,RU,2022-05-13 20:42:54
571,Oparino,59.8518,48.2783,39.07,98,48,5.06,RU,2022-05-13 20:42:54
572,Brufut,13.3814,-16.7518,75.29,83,0,5.75,GM,2022-05-13 20:42:55
573,Birin,26.8865,88.0718,61.59,90,91,2.44,NP,2022-05-13 20:42:55
574,Turukhansk,65.8167,87.9833,41.97,79,91,6.93,RU,2022-05-13 20:42:56
575,Requena,39.4883,-1.1004,55.53,71,16,3.91,ES,2022-05-13 20:42:56
576,Uberaba,-19.7483,-47.9319,70.92,57,2,5.26,BR,2022-05-13 20:41:20
577,Ndende,-2.4008,11.3581,74.7,97,66,0.96,GA,2022-05-13 20:42:57
578,Langxiang,46.95,128.8833,39.7,75,100,1.72,CN,2022-05-13 20:42:57
579,Teberda,43.4456,41.7448,43.45,83,0,5.86,RU,2022-05-13 20:42:57
580,Simi Valley,34.2695,-118.7815,95.63,16,0,5.99,US,2022-05-13 20:42:06
581,Shimoda,34.6667,138.95,68.11,97,100,18.21,JP,2022-05-13 20:42:58
582,Sompeta,18.9333,84.6,81.97,85,42,12.5,IN,2022-05-13 20:42:58
583,Ust-Ishim,57.6935,71.1665,57.31,51,99,6.76,RU,2022-05-13 20:42:59
584,Shimsk,58.212,30.7127,45.75,82,78,9.84,RU,2022-05-13 20:42:59
